Offset,Instruction
001024ad,LEA RSI,[0x1060e1]
001024b4,MOV EDI,EBX
001024b6,CALL 0x00102290
001024bb,MOV qword ptr [0x0010b6d0],RAX
001024c2,CMP EBP,0x1
001024c5,JLE 0x001024fd
001024c7,LEA EAX,[RBP + -0x2]
001024ca,LEA RBX,[R12 + 0x8]
001024cf,LEA RBP,[0x1060e4]
001024d6,LEA R12,[R12 + RAX*0x8 + 0x10]
001024db,NOP dword ptr [RAX + RAX*0x1]
001024e0,MOV RDX,qword ptr [RBX]
001024e3,MOV RDI,qword ptr [0x0010b6d0]
001024ea,MOV RSI,RBP
001024ed,XOR EAX,EAX
001024ef,ADD RBX,0x8
001024f3,CALL 0x001021c0
001024f8,CMP R12,RBX
001024fb,JNZ 0x001024e0
001024fd,MOV RSI,qword ptr [0x0010b6d0]
00102504,MOV EDI,0xa
00102509,CALL 0x00102160
0010250e,MOV RDI,qword ptr [0x0010b6d0]
00102515,CALL 0x00102140
0010251a,CALL 0x00104f20
0010251f,LEA RDI,[0x10b5c0]
00102526,CALL 0x00102180
0010252b,LEA RSI,[0x1028c0]
00102532,MOV EDI,0x8
00102537,CALL 0x001021b0
0010253c,CALL 0x00102900
00102541,CMP qword ptr [0x0010b6d0],0x0
00102549,JZ 0x00102569
0010254b,MOV RAX,qword ptr [RSP + 0x8]
00102550,TEST RAX,RAX
00102553,JZ 0x0010255d
00102555,MOV RDI,RAX
00102558,CALL 0x00102080
0010255d,MOV RDI,qword ptr [0x0010b6d0]
00102564,CALL 0x00102100
00102569,ADD RSP,0x58
0010256d,XOR EAX,EAX
0010256f,POP RBX
00102570,POP RBP
00102571,POP R12
00102573,POP R13
00102575,POP R14
00102577,POP R15
00102579,RET
00102580,MOV RDI,qword ptr [0x0010b560]
00102587,CMP byte ptr [RDI],0x47
0010258a,JNZ 0x0010272c
00102590,ADD RDI,0x1
00102594,MOV EDX,0xa
00102599,XOR ESI,ESI
0010259b,CALL 0x001021f0
001025a0,MOV dword ptr [0x0010b1d4],EAX
001025a6,JMP 0x0010240f
001025b0,MOV byte ptr [0x0010b6b4],0x1
001025b7,JMP 0x0010240f
001025c0,MOV byte ptr [0x0010b6b5],0x1
001025c7,JMP 0x0010240f
001025cc,ADD RDI,0x1
001025d0,LEA RSI,[0x106183]
001025d7,CALL 0x001022e0
001025dc,XOR EDX,EDX
001025de,MOV qword ptr [0x0010b6d0],RAX
001025e5,MOV qword ptr [RSP + 0x8],RDX
001025ea,TEST RAX,RAX
001025ed,JNZ 0x0010251a
001025f3,MOV RCX,qword ptr [0x0010b580]
001025fa,MOV EDX,0x12
001025ff,MOV ESI,0x1
00102604,LEA RDI,[0x1060b6]
0010260b,CALL 0x00102330
00102610,JMP 0x0010266d
00102612,CMP byte ptr [RAX + 0x1],0x0
00102616,JNZ 0x00102475
0010261c,MOVZX EBX,byte ptr [RAX]
0010261f,XOR EDX,EDX
00102621,LEA EAX,[RBX + -0x65]
00102624,CMP AL,0x1
00102626,JBE 0x0010271d
0010262c,CMP BL,0x65
0010262f,SETZ R14B
00102633,CMP BL,0x6c
00102636,SETZ AL
00102639,OR AL,R14B
0010263c,MOV R15D,EAX
0010263f,JNZ 0x00102706
00102645,CMP BL,0x6f
00102648,SETZ AL
0010264b,OR R14B,AL
0010264e,JNZ 0x001026f9
00102654,SUB EBX,0x63
00102657,AND BL,0xfd
0010265a,JZ 0x00102713
00102660,TEST DL,DL
00102662,JZ 0x00102475
00102668,CALL 0x00105040
0010266d,XOR EDI,EDI
0010266f,CALL 0x00102320
00102674,LEA RDI,[0x106928]
0010267b,CALL 0x001020c0
00102680,CALL 0x00104ff0
00102685,CALL 0x00105040
0010268a,JMP 0x0010266d
0010268c,LEA R14,[RSP + 0x30]
00102691,MOV RDI,R14
00102694,CALL 0x00102260
00102699,MOV qword ptr [RSP + 0x8],R14
0010269e,MOV EBX,EAX
001026a0,CMP EAX,-0x1
001026a3,JNZ 0x001024a0
001026a9,MOV RCX,qword ptr [0x0010b580]
001026b0,MOV EDX,0x17
001026b5,MOV ESI,0x1
001026ba,LEA RDI,[0x1060c9]
001026c1,CALL 0x00102330
001026c6,JMP 0x0010266d
001026c8,MOV EAX,dword ptr [0x0010b558]
001026ce,LEA R13D,[RAX + -0x1]
001026d2,JMP 0x0010244a
001026d7,LEA RDI,[0x1067b0]
001026de,CALL 0x001020c0
001026e3,CALL 0x00105040
001026e8,LEA RDI,[0x1068e0]
001026ef,CALL 0x001020c0
001026f4,JMP 0x0010266d
001026f9,CALL 0x00105010
001026fe,MOV EDX,R14D
00102701,JMP 0x00102654
00102706,CALL 0x00105030
0010270b,MOV EDX,R15D
0010270e,JMP 0x00102645
00102713,CALL 0x00105020
00102718,JMP 0x00102668
0010271d,CALL 0x00105000
00102722,MOV EDX,0x1
00102727,JMP 0x0010262c
0010272c,MOV RDX,RDI
0010272f,MOV RDI,qword ptr [0x0010b580]
00102736,LEA RSI,[0x106090]
0010273d,XOR EAX,EAX
0010273f,CALL 0x001021c0
00102744,MOV EDI,0x1
00102749,CALL 0x00102320
00102750,XOR EBP,EBP
00102752,MOV R9,RDX
00102755,POP RSI
00102756,MOV RDX,RSP
00102759,AND RSP,-0x10
0010275d,PUSH RAX
0010275e,PUSH RSP
0010275f,XOR R8D,R8D
00102762,XOR ECX,ECX
00102764,LEA RDI,[0x1023c0]
0010276b,CALL qword ptr [0x0010afc0]
00102771,HLT
00102780,LEA RDI,[0x10b540]
00102787,LEA RAX,[0x10b540]
0010278e,CMP RAX,RDI
00102791,JZ 0x001027a8
00102793,MOV RAX,qword ptr [0x0010afc8]
0010279a,TEST RAX,RAX
0010279d,JZ 0x001027a8
0010279f,JMP RAX
001027a8,RET
001027b0,LEA RDI,[0x10b540]
001027b7,LEA RSI,[0x10b540]
001027be,SUB RSI,RDI
001027c1,MOV RAX,RSI
001027c4,SHR RSI,0x3f
001027c8,SAR RAX,0x3
001027cc,ADD RSI,RAX
001027cf,SAR RSI,0x1
001027d2,JZ 0x001027e8
001027d4,MOV RAX,qword ptr [0x0010afd8]
001027db,TEST RAX,RAX
001027de,JZ 0x001027e8
001027e0,JMP RAX
001027e8,RET
001027f0,ENDBR64
001027f4,CMP byte ptr [0x0010b588],0x0
001027fb,JNZ 0x00102828
001027fd,PUSH RBP
001027fe,CMP qword ptr [0x0010afe0],0x0
00102806,MOV RBP,RSP
00102809,JZ 0x00102817
0010280b,MOV RDI,qword ptr [0x0010b1c8]
00102812,CALL 0x00102390
00102817,CALL 0x00102780
0010281c,MOV byte ptr [0x0010b588],0x1
00102823,POP RBP
00102824,RET
00102828,RET
00102830,ENDBR64
00102834,JMP 0x001027b0
00102840,PUSH RBX
00102841,MOV RCX,RDI
00102844,MOV RDX,qword ptr [0x0010b688]
0010284b,MOV RBX,RSI
0010284e,MOV RDI,qword ptr [0x0010b580]
00102855,XOR EAX,EAX
00102857,LEA RSI,[0x106028]
0010285e,CALL 0x001021c0
00102863,TEST RBX,RBX
00102866,JZ 0x00102880
00102868,MOV RDI,qword ptr [0x0010b580]
0010286f,MOV RDX,RBX
00102872,LEA RSI,[0x10602b]
00102879,XOR EAX,EAX
0010287b,CALL 0x001021c0
00102880,MOV EDX,dword ptr [0x0010b1d0]
00102886,LEA RSI,[0x10602f]
0010288d,XOR EAX,EAX
0010288f,POP RBX
00102890,MOV RDI,qword ptr [0x0010b580]
00102897,JMP 0x001021c0
001028a0,SUB RSP,0x8
001028a4,CALL 0x00102840
001028a9,XOR ESI,ESI
001028ab,LEA RDI,[0x10b5c0]
001028b2,CALL 0x001022a0
001028b7,NOP word ptr [RAX + RAX*0x1]
001028c0,SUB RSP,0x8
001028c4,XOR ESI,ESI
001028c6,LEA RDI,[0x10603e]
001028cd,CALL 0x001028a0
001028d2,NOP dword ptr CS:[RAX + RAX*0x1]
001028dd,NOP dword ptr [RAX]
001028e0,SUB RSP,0x8
001028e4,XOR ESI,ESI
001028e6,CALL 0x00102840
001028eb,XOR EDI,EDI
001028ed,CALL 0x00102320
001028f2,NOP dword ptr CS:[RAX + RAX*0x1]
001028fd,NOP dword ptr [RAX]
00102900,PUSH R15
00102902,MOV R10D,0xc7
00102908,LEA R15,[0x106620]
0010290f,PUSH R14
00102911,MOV R14D,0xc8
00102917,PUSH R13
00102919,PUSH R12
0010291b,XOR R12D,R12D
0010291e,PUSH RBP
0010291f,PUSH RBX
00102920,SUB RSP,0xd98
00102927,MOV dword ptr [0x0010b6b0],0xfffffffe
00102931,LEA RSI,[RSP + 0x40]
00102936,LEA RBP,[RSP + 0x110]
0010293e,MOV dword ptr [RSP + 0x38],0x0
00102946,MOV qword ptr [RSP + 0x8],RBP
0010294b,MOV RBX,RSI
0010294e,MOV R13,RSI
00102951,MOV qword ptr [RSP + 0x20],RSI
00102956,LEA RAX,[R13 + R10*0x1]
0010295b,MOV byte ptr [RBX],R12B
0010295e,CMP RBX,RAX
00102961,JC 0x00102a2e
00102967,SUB RBX,R13
0010296a,LEA RBP,[RBX + 0x1]
0010296e,CMP R14,0x2710
00102975,JZ 0x00103231
0010297b,MOV EAX,0x2710
00102980,ADD R14,R14
00102983,CMP R14,RAX
00102986,CMOVG R14,RAX
0010298a,MOV RAX,R14
0010298d,SHL RAX,0x4
00102991,LEA RDI,[R14 + RAX*0x1 + 0xf]
00102996,CALL 0x00102240
0010299b,TEST RAX,RAX
0010299e,JZ 0x00103231
001029a4,MOV RDX,RBP
001029a7,MOV RSI,R13
001029aa,MOV RDI,RAX
001029ad,SHL RBP,0x4
001029b1,CALL 0x00102210
001029b6,LEA R9,[R14 + 0x1e]
001029ba,MOV RSI,qword ptr [RSP + 0x8]
001029bf,MOV RDX,RBP
001029c2,MOV RCX,RAX
001029c5,MOV RAX,R14
001029c8,ADD RAX,0xf
001029cc,MOV qword ptr [RSP + 0x10],RCX
001029d1,CMOVNS R9,RAX
001029d5,AND R9,-0x10
001029d9,ADD R9,RCX
001029dc,MOV RDI,R9
001029df,CALL 0x00102210
001029e4,MOV RCX,qword ptr [RSP + 0x10]
001029e9,MOV R9,RAX
001029ec,MOV RAX,qword ptr [RSP + 0x20]
001029f1,CMP R13,RAX
001029f4,JZ 0x00102a0d
001029f6,MOV RDI,R13
001029f9,MOV qword ptr [RSP + 0x8],R9
001029fe,CALL 0x00102030
00102a03,MOV RCX,qword ptr [RSP + 0x10]
00102a08,MOV R9,qword ptr [RSP + 0x8]
00102a0d,LEA R10,[R14 + -0x1]
00102a11,ADD RBX,RCX
00102a14,LEA RBP,[R9 + RBP*0x1 + -0x10]
00102a19,LEA RAX,[RCX + R10*0x1]
00102a1d,CMP RBX,RAX
00102a20,JNC 0x00103224
00102a26,MOV qword ptr [RSP + 0x8],R9
00102a2b,MOV R13,RCX
00102a2e,CMP R12D,0x2
00102a32,JZ 0x00102d50
00102a38,MOVSXD RDX,R12D
00102a3b,MOVSX R12D,word ptr [R15 + RDX*0x2]
00102a40,MOV ECX,R12D
00102a43,CMP R12D,-0x15
00102a47,JZ 0x00102bd0
00102a4d,MOV EAX,dword ptr [0x0010b6b0]
00102a53,CMP EAX,-0x2
00102a56,JZ 0x00102d00
00102a5c,TEST EAX,EAX
00102a5e,JLE 0x00102cb8
00102a64,CMP EAX,0x100
00102a69,JZ 0x00102d41
00102a6f,CMP EAX,0x10d
00102a74,JBE 0x00102cd0
00102a7a,LEA ECX,[R12 + 0x2]
00102a7f,MOV EAX,0x2
00102a84,CMP ECX,0xbb
00102a8a,JA 0x00102bd0
00102a90,MOVSXD RCX,ECX
00102a93,LEA RDI,[0x106440]
00102a9a,MOVSX ESI,byte ptr [RDI + RCX*0x1]
00102a9e,CMP ESI,EAX
00102aa0,JNZ 0x00102bd0
00102aa6,LEA RAX,[0x106500]
00102aad,MOVSX R12D,byte ptr [RAX + RCX*0x1]
00102ab2,MOV EAX,R12D
00102ab5,NEG EAX
00102ab7,TEST R12D,R12D
00102aba,JLE 0x00102af0
00102abc,MOV EAX,dword ptr [RSP + 0x38]
00102ac0,MOVDQA XMM0,xmmword ptr [0x0010b6a0]
00102ac8,MOV dword ptr [0x0010b6b0],0xfffffffe
00102ad2,CMP EAX,0x1
00102ad5,MOVAPS xmmword ptr [RBP + 0x10],XMM0
00102ad9,ADC EAX,-0x1
00102adc,ADD RBP,0x10
00102ae0,MOV dword ptr [RSP + 0x38],EAX
00102ae4,JMP 0x00102bc1
00102af0,MOVSXD R9,EAX
00102af3,LEA RDI,[0x1063c0]
00102afa,MOV EDX,0x1
00102aff,SUB EAX,0x6
00102b02,MOVSX RCX,byte ptr [RDI + R9*0x1]
00102b07,SUB EDX,ECX
00102b09,MOV R12,RCX
00102b0c,MOVSXD RDX,EDX
00102b0f,SHL RDX,0x4
00102b13,FLD tword ptr [RBP + RDX*0x1]
00102b17,CMP EAX,0x1f
00102b1a,JA 0x00102b60
00102b1c,LEA RDX,[0x106300]
00102b23,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00102b27,ADD RAX,RDX
00102b2a,JMP RAX
00102b2c,MOV RAX,qword ptr [RBP]
00102b30,MOV qword ptr [RSP + 0x30],R10
00102b35,MOV qword ptr [RSP + 0x28],R9
00102b3a,FSTP tword ptr [RSP + 0x10]
00102b3e,MOV RSI,qword ptr [RAX + 0x10]
00102b42,LEA RDI,[0x10602c]
00102b49,XOR EAX,EAX
00102b4b,CALL 0x00102130
00102b50,FLD tword ptr [RSP + 0x10]
00102b54,MOV R9,qword ptr [RSP + 0x28]
00102b59,MOV R10,qword ptr [RSP + 0x30]
00102b5e,NOP
00102b60,MOV RDX,R12
00102b63,MOV RAX,RBP
00102b66,SUB RBX,R12
00102b69,SHL RDX,0x4
00102b6d,SUB RAX,RDX
00102b70,LEA RDX,[0x1065c2]
00102b77,FSTP tword ptr [RAX + 0x10]
00102b7a,LEA RBP,[RAX + 0x10]
00102b7e,LEA RAX,[0x106400]
00102b85,MOVSX ESI,byte ptr [RBX]
00102b88,MOVSX EAX,byte ptr [RAX + R9*0x1]
00102b8d,MOV ECX,ESI
00102b8f,SUB EAX,0x1e
00102b92,CDQE
00102b94,MOVSX EDX,byte ptr [RDX + RAX*0x1]
00102b98,ADD EDX,ESI
00102b9a,CMP EDX,0xbb
00102ba0,JA 0x00102bb5
00102ba2,MOVSXD RDX,EDX
00102ba5,LEA RSI,[0x106440]
00102bac,CMP CL,byte ptr [RSI + RDX*0x1]
00102baf,JZ 0x00102d30
00102bb5,LEA RDX,[0x1065bc]
00102bbc,MOVSX R12D,byte ptr [RDX + RAX*0x1]
00102bc1,ADD RBX,0x1
00102bc5,JMP 0x00102956
00102bd0,LEA RAX,[0x1065e0]
00102bd7,MOVSX EAX,byte ptr [RAX + RDX*0x1]
00102bdb,TEST EAX,EAX
00102bdd,JNZ 0x00102af0
00102be3,MOV ECX,dword ptr [RSP + 0x38]
00102be7,TEST ECX,ECX
00102be9,JZ 0x00103252
00102bef,CMP dword ptr [RSP + 0x38],0x3
00102bf4,JNZ 0x00102c0a
00102bf6,MOV EAX,dword ptr [0x0010b6b0]
00102bfc,TEST EAX,EAX
00102bfe,JG 0x00102cf0
00102c04,JZ 0x00102c88
00102c0a,LEA RDX,[0x106500]
00102c11,JMP 0x00102c37
00102c20,CMP R13,RBX
00102c23,JZ 0x00102c88
00102c25,MOVSX RAX,byte ptr [RBX + -0x1]
00102c2a,SUB RBX,0x1
00102c2e,SUB RBP,0x10
00102c32,MOVSX R12D,word ptr [R15 + RAX*0x2]
00102c37,CMP R12D,-0x15
00102c3b,JZ 0x00102c20
00102c3d,ADD R12D,0x1
00102c41,CMP R12D,0xbb
00102c48,JA 0x00102c20
00102c4a,MOVSXD R12,R12D
00102c4d,LEA RAX,[0x106440]
00102c54,CMP byte ptr [RAX + R12*0x1],0x1
00102c59,JNZ 0x00102c20
00102c5b,MOVSX R12D,byte ptr [RDX + R12*0x1]
00102c60,TEST R12D,R12D
00102c63,JLE 0x00102c20
00102c65,MOVDQA XMM0,xmmword ptr [0x0010b6a0]
00102c6d,MOV dword ptr [RSP + 0x38],0x3
00102c75,ADD RBP,0x10
00102c79,MOVAPS xmmword ptr [RBP],XMM0
00102c7d,JMP 0x00102bc1
00102c88,MOV RSI,qword ptr [RSP + 0x20]
00102c8d,MOV EBX,0x1
00102c92,CMP R13,RSI
00102c95,JZ 0x00102c9f
00102c97,MOV RDI,R13
00102c9a,CALL 0x00102030
00102c9f,ADD RSP,0xd98
00102ca6,MOV EAX,EBX
00102ca8,POP RBX
00102ca9,POP RBP
00102caa,POP R12
00102cac,POP R13
00102cae,POP R14
00102cb0,POP R15
00102cb2,RET
00102cb8,MOV dword ptr [0x0010b6b0],0x0
00102cc2,XOR EAX,EAX
00102cc4,JMP 0x00102a84
00102cd0,LEA RCX,[0x1066a0]
00102cd7,CDQE
00102cd9,MOVSX EAX,byte ptr [RCX + RAX*0x1]
00102cdd,LEA ECX,[R12 + RAX*0x1]
00102ce1,JMP 0x00102a84
00102cf0,MOV dword ptr [0x0010b6b0],0xfffffffe
00102cfa,JMP 0x00102c0a
00102d00,MOV qword ptr [RSP + 0x30],R10
00102d05,MOV qword ptr [RSP + 0x28],RDX
00102d0a,MOV dword ptr [RSP + 0x10],R12D
00102d0f,CALL 0x001037e0
00102d14,MOV R10,qword ptr [RSP + 0x30]
00102d19,MOV RDX,qword ptr [RSP + 0x28]
00102d1e,MOV dword ptr [0x0010b6b0],EAX
00102d24,MOV ECX,dword ptr [RSP + 0x10]
00102d28,JMP 0x00102a5c
00102d30,LEA RAX,[0x106500]
00102d37,MOVSX R12D,byte ptr [RAX + RDX*0x1]
00102d3c,JMP 0x00102bc1
00102d41,MOV dword ptr [0x0010b6b0],0x101
00102d4b,JMP 0x00102c0a
00102d50,MOV RSI,qword ptr [RSP + 0x20]
00102d55,XOR EBX,EBX
00102d57,JMP 0x00102c92
00102d5c,FSTP ST0
00102d5e,FLD tword ptr [RBP]
00102d61,FCHS
00102d63,JMP 0x00102b60
00102d68,FSTP ST0
00102d6a,FLD tword ptr [RBP + -0x20]
00102d6d,FLD tword ptr [RBP]
00102d70,FADDP
00102d72,JMP 0x00102b60
00102d77,FSTP ST0
00102d79,FLD tword ptr [RBP + -0x20]
00102d7c,FNSTCW word ptr [RSP + 0x3e]
00102d80,MOVZX EAX,word ptr [RSP + 0x3e]
00102d85,OR AH,0xc
00102d88,MOV word ptr [RSP + 0x3c],AX
00102d8d,FLDCW word ptr [RSP + 0x3c]
00102d91,FISTP qword ptr [RSP + 0x10]
00102d95,FLDCW word ptr [RSP + 0x3e]
00102d99,MOV RAX,qword ptr [RSP + 0x10]
00102d9e,FLD tword ptr [RBP]
00102da1,FLDCW word ptr [RSP + 0x3c]
00102da5,FISTP qword ptr [RSP + 0x10]
00102da9,FLDCW word ptr [RSP + 0x3e]
00102dad,MOV RCX,qword ptr [RSP + 0x10]
00102db2,SAR RAX,CL
00102db5,MOV qword ptr [RSP + 0x10],RAX
00102dba,FILD qword ptr [RSP + 0x10]
00102dbe,JMP 0x00102b60
00102dc3,FSTP ST0
00102dc5,FLD tword ptr [RBP + -0x20]
00102dc8,FNSTCW word ptr [RSP + 0x3e]
00102dcc,MOVZX EAX,word ptr [RSP + 0x3e]
00102dd1,OR AH,0xc
00102dd4,MOV word ptr [RSP + 0x3c],AX
00102dd9,FLDCW word ptr [RSP + 0x3c]
00102ddd,FISTP qword ptr [RSP + 0x10]
00102de1,FLDCW word ptr [RSP + 0x3e]
00102de5,MOV RAX,qword ptr [RSP + 0x10]
00102dea,FLD tword ptr [RBP]
00102ded,FLDCW word ptr [RSP + 0x3c]
00102df1,FISTP qword ptr [RSP + 0x10]
00102df5,FLDCW word ptr [RSP + 0x3e]
00102df9,MOV RCX,qword ptr [RSP + 0x10]
00102dfe,SHL RAX,CL
00102e01,MOV qword ptr [RSP + 0x10],RAX
00102e06,FILD qword ptr [RSP + 0x10]
00102e0a,JMP 0x00102b60
00102e0f,FSTP ST0
